geoAreaCode,geoAreaName,n_disaggregations,timeSeries_id,timeSeries_keys,min_year,max_year,min_n_years,max_n_years
2,Africa,0,SI_POV_DAY1,,1989,2018,1,39
8,Albania,0,SI_POV_DAY1,,1996,2017,1,39
12,Algeria,0,SI_POV_DAY1,,1988,2011,1,39
19,Americas,0,SI_POV_DAY1,,1981,2019,1,39
24,Angola,0,SI_POV_DAY1,,2000,2018,1,39
32,Argentina,0,SI_POV_DAY1,,1980,2019,1,39
51,Armenia,0,SI_POV_DAY1,,1999,2019,1,39
142,Asia,0,SI_POV_DAY1,,1981,2019,1,39
36,Australia,0,SI_POV_DAY1,,1981,2014,1,39
53,Australia and New Zealand,0,SI_POV_DAY1,,1981,2017,1,39
40,Austria,0,SI_POV_DAY1,,1987,2018,1,39
31,Azerbaijan,0,SI_POV_DAY1,,1995,2005,1,39
50,Bangladesh,0,SI_POV_DAY1,,1983,2016,1,39
112,Belarus,0,SI_POV_DAY1,,1998,2019,1,39
56,Belgium,0,SI_POV_DAY1,,1985,2018,1,39
84,Belize,0,SI_POV_DAY1,,1993,1999,1,39
204,Benin,0,SI_POV_DAY1,,2003,2015,1,39
64,Bhutan,0,SI_POV_DAY1,,2003,2017,1,39
68,Bolivia (Plurinational State of),0,SI_POV_DAY1,,1992,2019,1,39
70,Bosnia and Herzegovina,0,SI_POV_DAY1,,2001,2011,1,39
72,Botswana,0,SI_POV_DAY1,,1985,2015,1,39
76,Brazil,0,SI_POV_DAY1,,1981,2019,1,39
100,Bulgaria,0,SI_POV_DAY1,,2006,2018,1,39
854,Burkina Faso,0,SI_POV_DAY1,,1994,2014,1,39
108,Burundi,0,SI_POV_DAY1,,1992,2013,1,39
132,Cabo Verde,0,SI_POV_DAY1,,2001,2015,1,39
120,Cameroon,0,SI_POV_DAY1,,1996,2014,1,39
124,Canada,0,SI_POV_DAY1,,1971,2017,1,39
29,Caribbean,0,SI_POV_DAY1,,1998,2015,1,39
135,Caucasus and Central Asia,0,SI_POV_DAY1,,1995,2008,1,39
140,Central African Republic,0,SI_POV_DAY1,,1992,2008,1,39
13,Central America,0,SI_POV_DAY1,,1981,2019,1,39
62,Central and Southern Asia,0,SI_POV_DAY1,,1981,2014,1,39
143,Central Asia,0,SI_POV_DAY1,,1995,2006,1,39
148,Chad,0,SI_POV_DAY1,,2003,2011,1,39
152,Chile,0,SI_POV_DAY1,,1987,2017,1,39
156,China,0,SI_POV_DAY1,,1990,2016,1,39
170,Colombia,0,SI_POV_DAY1,,1992,2019,1,39
174,Comoros,0,SI_POV_DAY1,,2004,2014,1,39
178,Congo,0,SI_POV_DAY1,,2005,2011,1,39
188,Costa Rica,0,SI_POV_DAY1,,1981,2019,1,39
384,C̫te d'Ivoire,0,SI_POV_DAY1,,1985,2015,1,39
191,Croatia,0,SI_POV_DAY1,,2009,2018,1,39
196,Cyprus,0,SI_POV_DAY1,,2004,2018,1,39
203,Czechia,0,SI_POV_DAY1,,1992,2018,1,39
180,Democratic Republic of the Congo,0,SI_POV_DAY1,,2004,2012,1,39
208,Denmark,0,SI_POV_DAY1,,1987,2018,1,39
514,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",0,SI_POV_DAY1,,1983,2019,1,39
515,Developing regions,0,SI_POV_DAY1,,1981,2019,1,39
262,Djibouti,0,SI_POV_DAY1,,2002,2017,1,39
214,Dominican Republic,0,SI_POV_DAY1,,1986,2019,1,39
14,Eastern Africa,0,SI_POV_DAY1,,1993,2018,1,39
753,Eastern and South-Eastern Asia,0,SI_POV_DAY1,,1981,2019,1,39
30,Eastern Asia,0,SI_POV_DAY1,,1981,2019,1,39
518,Eastern Asia (excluding Japan),0,SI_POV_DAY1,,1981,2019,1,39
151,Eastern Europe,0,SI_POV_DAY1,,1990,2019,1,39
218,Ecuador,0,SI_POV_DAY1,,1994,2019,1,39
818,Egypt,0,SI_POV_DAY1,,1990,2017,1,39
222,El Salvador,0,SI_POV_DAY1,,1989,2019,1,39
233,Estonia,0,SI_POV_DAY1,,2003,2018,1,39
748,Eswatini,0,SI_POV_DAY1,,1994,2016,1,39
231,Ethiopia,0,SI_POV_DAY1,,1995,2015,1,39
150,Europe,0,SI_POV_DAY1,,1988,2019,1,39
513,Europe and Northern America,0,SI_POV_DAY1,,1982,2019,1,39
242,Fiji,0,SI_POV_DAY1,,2002,2013,1,39
246,Finland,0,SI_POV_DAY1,,1987,2018,1,39
250,France,0,SI_POV_DAY1,,1978,2018,1,39
266,Gabon,0,SI_POV_DAY1,,2005,2017,1,39
270,Gambia,0,SI_POV_DAY1,,1998,2015,1,39
268,Georgia,0,SI_POV_DAY1,,1996,2019,1,39
276,Germany,0,SI_POV_DAY1,,1991,2016,1,39
288,Ghana,0,SI_POV_DAY1,,1987,2016,1,39
300,Greece,0,SI_POV_DAY1,,1995,2018,1,39
320,Guatemala,0,SI_POV_DAY1,,1986,2014,1,39
324,Guinea,0,SI_POV_DAY1,,1991,2012,1,39
624,Guinea-Bissau,0,SI_POV_DAY1,,1991,2010,1,39
328,Guyana,0,SI_POV_DAY1,,1992,1998,1,39
332,Haiti,0,SI_POV_DAY1,,2012,2012,1,39
340,Honduras,0,SI_POV_DAY1,,1989,2019,1,39
348,Hungary,0,SI_POV_DAY1,,2004,2018,1,39
352,Iceland,0,SI_POV_DAY1,,2003,2017,1,39
356,India,0,SI_POV_DAY1,,1977,2011,1,39
360,Indonesia,0,SI_POV_DAY1,,1984,2019,1,39
364,Iran (Islamic Republic of),0,SI_POV_DAY1,,1986,2018,1,39
368,Iraq,0,SI_POV_DAY1,,2006,2012,1,39
372,Ireland,0,SI_POV_DAY1,,1987,2017,1,39
376,Israel,0,SI_POV_DAY1,,1979,2016,1,39
380,Italy,0,SI_POV_DAY1,,1986,2017,1,39
388,Jamaica,0,SI_POV_DAY1,,1988,2004,1,39
392,Japan,0,SI_POV_DAY1,,2008,2013,1,39
400,Jordan,0,SI_POV_DAY1,,1986,2010,1,39
398,Kazakhstan,0,SI_POV_DAY1,,1996,2018,1,39
404,Kenya,0,SI_POV_DAY1,,1992,2015,1,39
296,Kiribati,0,SI_POV_DAY1,,2006,2006,1,39
417,Kyrgyzstan,0,SI_POV_DAY1,,2000,2019,1,39
432,Landlocked developing countries (LLDCs),0,SI_POV_DAY1,,1993,2018,1,39
418,Lao People's Democratic Republic,0,SI_POV_DAY1,,1992,2018,1,39
419,Latin America and the Caribbean,0,SI_POV_DAY1,,1981,2019,1,39
428,Latvia,0,SI_POV_DAY1,,2004,2018,1,39
199,Least Developed Countries (LDCs),0,SI_POV_DAY1,,1993,2018,1,39
422,Lebanon,0,SI_POV_DAY1,,2011,2011,1,39
426,Lesotho,0,SI_POV_DAY1,,1986,2017,1,39
430,Liberia,0,SI_POV_DAY1,,2007,2016,1,39
440,Lithuania,0,SI_POV_DAY1,,2004,2018,1,39
442,Luxembourg,0,SI_POV_DAY1,,1985,2018,1,39
450,Madagascar,0,SI_POV_DAY1,,1980,2012,1,39
454,Malawi,0,SI_POV_DAY1,,1997,2016,1,39
458,Malaysia,0,SI_POV_DAY1,,1984,2015,1,39
462,Maldives,0,SI_POV_DAY1,,2002,2016,1,39
466,Mali,0,SI_POV_DAY1,,1994,2009,1,39
470,Malta,0,SI_POV_DAY1,,2006,2018,1,39
478,Mauritania,0,SI_POV_DAY1,,1987,2014,1,39
480,Mauritius,0,SI_POV_DAY1,,2006,2017,1,39
54,Melanesia,0,SI_POV_DAY1,,1993,2012,1,39
484,Mexico,0,SI_POV_DAY1,,1989,2018,1,39
583,Micronesia (Federated States of),0,SI_POV_DAY1,,2005,2013,1,39
17,Middle Africa,0,SI_POV_DAY1,,2002,2015,1,39
496,Mongolia,0,SI_POV_DAY1,,1995,2018,1,39
499,Montenegro,0,SI_POV_DAY1,,2012,2016,1,39
504,Morocco,0,SI_POV_DAY1,,1984,2013,1,39
508,Mozambique,0,SI_POV_DAY1,,1996,2014,1,39
104,Myanmar,0,SI_POV_DAY1,,2015,2017,1,39
516,Namibia,0,SI_POV_DAY1,,2003,2015,1,39
520,Nauru,0,SI_POV_DAY1,,2012,2012,1,39
524,Nepal,0,SI_POV_DAY1,,1995,2010,1,39
528,Netherlands,0,SI_POV_DAY1,,1983,2018,1,39
558,Nicaragua,0,SI_POV_DAY1,,1993,2014,1,39
562,Niger,0,SI_POV_DAY1,,1992,2014,1,39
566,Nigeria,0,SI_POV_DAY1,,1985,2018,1,39
807,North Macedonia,0,SI_POV_DAY1,,2009,2018,1,39
15,Northern Africa,0,SI_POV_DAY1,,1988,2017,1,39
746,Northern Africa (exc. Sudan),0,SI_POV_DAY1,,1988,2019,1,39
747,Northern Africa and Western Asia,0,SI_POV_DAY1,,1988,2017,1,39
21,Northern America,0,SI_POV_DAY1,,1981,2019,1,39
154,Northern Europe,0,SI_POV_DAY1,,1981,2019,1,39
578,Norway,0,SI_POV_DAY1,,1979,2018,1,39
9,Oceania,0,SI_POV_DAY1,,1981,2017,1,39
543,Oceania (exc. Australia and New Zealand),0,SI_POV_DAY1,,1993,2012,1,39
586,Pakistan,0,SI_POV_DAY1,,1987,2018,1,39
591,Panama,0,SI_POV_DAY1,,1979,2019,1,39
598,Papua New Guinea,0,SI_POV_DAY1,,1996,2009,1,39
600,Paraguay,0,SI_POV_DAY1,,1990,2019,1,39
604,Peru,0,SI_POV_DAY1,,1997,2019,1,39
608,Philippines,0,SI_POV_DAY1,,2000,2018,1,39
616,Poland,0,SI_POV_DAY1,,2004,2018,1,39
620,Portugal,0,SI_POV_DAY1,,2003,2018,1,39
410,Republic of Korea,0,SI_POV_DAY1,,2006,2016,1,39
498,Republic of Moldova,0,SI_POV_DAY1,,1997,2018,1,39
642,Romania,0,SI_POV_DAY1,,2006,2018,1,39
643,Russian Federation,0,SI_POV_DAY1,,1993,2018,1,39
646,Rwanda,0,SI_POV_DAY1,,2000,2016,1,39
662,Saint Lucia,0,SI_POV_DAY1,,1995,2016,1,39
882,Samoa,0,SI_POV_DAY1,,2002,2013,1,39
678,Sao Tome and Principe,0,SI_POV_DAY1,,2000,2017,1,39
686,Senegal,0,SI_POV_DAY1,,1991,2011,1,39
688,Serbia,0,SI_POV_DAY1,,2012,2017,1,39
690,Seychelles,0,SI_POV_DAY1,,2013,2018,1,39
694,Sierra Leone,0,SI_POV_DAY1,,1989,2018,1,39
703,Slovakia,0,SI_POV_DAY1,,2004,2018,1,39
705,Slovenia,0,SI_POV_DAY1,,2004,2018,1,39
722,Small island developing States (SIDS),0,SI_POV_DAY1,,1999,2012,1,39
90,Solomon Islands,0,SI_POV_DAY1,,2005,2012,1,39
706,Somalia,0,SI_POV_DAY1,,2017,2017,1,39
710,South Africa,0,SI_POV_DAY1,,1993,2014,1,39
5,South America,0,SI_POV_DAY1,,1981,2019,1,39
728,South Sudan,0,SI_POV_DAY1,,2009,2016,1,39
35,South-Eastern Asia,0,SI_POV_DAY1,,1981,2019,1,39
18,Southern Africa,0,SI_POV_DAY1,,1990,2017,1,39
34,Southern Asia,0,SI_POV_DAY1,,1981,2014,1,39
39,Southern Europe,0,SI_POV_DAY1,,1983,2019,1,39
724,Spain,0,SI_POV_DAY1,,1980,2018,1,39
144,Sri Lanka,0,SI_POV_DAY1,,1985,2016,1,39
275,State of Palestine,0,SI_POV_DAY1,,2004,2016,1,39
202,Sub-Saharan Africa,0,SI_POV_DAY1,,1990,2018,1,39
738,Sub-Saharan Africa (inc. Sudan),0,SI_POV_DAY1,,1990,2018,1,39
729,Sudan,0,SI_POV_DAY1,,2009,2014,1,39
740,Suriname,0,SI_POV_DAY1,,1999,1999,1,39
752,Sweden,0,SI_POV_DAY1,,1967,2018,1,39
756,Switzerland,0,SI_POV_DAY1,,1982,2018,1,39
760,Syrian Arab Republic,0,SI_POV_DAY1,,1996,2003,1,39
762,Tajikistan,0,SI_POV_DAY1,,1999,2015,1,39
764,Thailand,0,SI_POV_DAY1,,1981,2019,1,39
626,Timor-Leste,0,SI_POV_DAY1,,2001,2014,1,39
768,Togo,0,SI_POV_DAY1,,2006,2015,1,39
776,Tonga,0,SI_POV_DAY1,,2000,2015,1,39
780,Trinidad and Tobago,0,SI_POV_DAY1,,1988,1992,1,39
788,Tunisia,0,SI_POV_DAY1,,1985,2015,1,39
792,Turkey,0,SI_POV_DAY1,,1987,2019,1,39
795,Turkmenistan,0,SI_POV_DAY1,,1998,1998,1,39
798,Tuvalu,0,SI_POV_DAY1,,2010,2010,1,39
800,Uganda,0,SI_POV_DAY1,,1989,2016,1,39
804,Ukraine,0,SI_POV_DAY1,,1992,2019,1,39
784,United Arab Emirates,0,SI_POV_DAY1,,2013,2018,1,39
826,United Kingdom of Great Britain and Northern Ireland,0,SI_POV_DAY1,,1969,2017,1,39
834,United Republic of Tanzania,0,SI_POV_DAY1,,1991,2017,1,39
840,United States of America,0,SI_POV_DAY1,,1974,2018,1,39
858,Uruguay,0,SI_POV_DAY1,,1992,2019,1,39
860,Uzbekistan,0,SI_POV_DAY1,,1998,2003,1,39
548,Vanuatu,0,SI_POV_DAY1,,2010,2010,1,39
862,Venezuela (Bolivarian Republic of),0,SI_POV_DAY1,,1981,2006,1,39
704,Viet Nam,0,SI_POV_DAY1,,1992,2018,1,39
11,Western Africa,0,SI_POV_DAY1,,1983,2019,1,39
145,Western Asia,0,SI_POV_DAY1,,1993,2017,1,39
485,"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",0,SI_POV_DAY1,,1994,2017,1,39
155,Western Europe,0,SI_POV_DAY1,,1982,2019,1,39
1,World,0,SI_POV_DAY1,,1981,2017,1,39
887,Yemen,0,SI_POV_DAY1,,1998,2014,1,39
894,Zambia,0,SI_POV_DAY1,,1991,2015,1,39
716,Zimbabwe,0,SI_POV_DAY1,,2011,2019,1,39
